
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15046     15042     45423     15041         -         -         -         -         -         -         -         -
    2        1379      1024     31185       124         7         -         -       107         -         -        11         -
    3        1751      1603        52      2289         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3253
  cpu   1:          0
  cpu   2:       3257
  cpu   3:       3254
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
RT_CPUSTAT sample=256 cpu=cpu1 user=219 nice=0 system=760 idle=90657 iowait=0 irq=29510 softirq=28 steal=0
RT_CPUSTAT sample=257 cpu=cpu0 user=117883 nice=0 system=4843 idle=2474 iowait=0 irq=6768 softirq=81 steal=0
RT_CPUSTAT sample=257 cpu=cpu1 user=220 nice=0 system=763 idle=90998 iowait=0 irq=29625 softirq=28 steal=0
RT_CPUSTAT sample=258 cpu=cpu0 user=118361 nice=0 system=4844 idle=2474 iowait=0 irq=6794 softirq=82 steal=0
RT_CPUSTAT sample=258 cpu=cpu1 user=222 nice=0 system=766 idle=91336 iowait=0 irq=29745 softirq=28 steal=0
RT_CPUSTAT sample=259 cpu=cpu0 user=118824 nice=0 system=4858 idle=2474 iowait=0 irq=6821 softirq=82 steal=0
RT_CPUSTAT sample=259 cpu=cpu1 user=223 nice=0 system=769 idle=91676 iowait=0 irq=29863 softirq=28 steal=0
RT_CPUSTAT sample=260 cpu=cpu0 user=119285 nice=0 system=4874 idle=2474 iowait=0 irq=6846 softirq=82 steal=0
RT_CPUSTAT sample=260 cpu=cpu1 user=224 nice=0 system=772 idle=92018 iowait=0 irq=29978 softirq=28 steal=0
RT_CPUSTAT sample=261 cpu=cpu0 user=119762 nice=0 system=4877 idle=2474 iowait=0 irq=6872 softirq=83 steal=0
RT_CPUSTAT sample=261 cpu=cpu1 user=224 nice=0 system=774 idle=92362 iowait=0 irq=30093 softirq=28 steal=0
RT_CPUSTAT sample=262 cpu=cpu0 user=120231 nice=0 system=4885 idle=2474 iowait=0 irq=6898 softirq=83 steal=0
RT_CPUSTAT sample=262 cpu=cpu1 user=226 nice=0 system=776 idle=92705 iowait=0 irq=30207 softirq=28 steal=0
RT_CPUSTAT sample=263 cpu=cpu0 user=120680 nice=0 system=4914 idle=2474 iowait=0 irq=6925 softirq=83 steal=0
RT_CPUSTAT sample=263 cpu=cpu1 user=228 nice=0 system=779 idle=93047 iowait=0 irq=30323 softirq=28 steal=0
RT_CPUSTAT sample=264 cpu=cpu0 user=121126 nice=0 system=4947 idle=2474 iowait=0 irq=6951 softirq=84 steal=0
RT_CPUSTAT sample=264 cpu=cpu1 user=228 nice=0 system=782 idle=93394 iowait=0 irq=30435 softirq=28 steal=0
RT_CPUSTAT sample=265 cpu=cpu0 user=121580 nice=0 system=4970 idle=2474 iowait=0 irq=6977 softirq=84 steal=0
RT_CPUSTAT sample=265 cpu=cpu1 user=229 nice=0 system=784 idle=93734 iowait=0 irq=30551 softirq=29 steal=0
RT_CPUSTAT sample=266 cpu=cpu0 user=122050 nice=0 system=4978 idle=2474 iowait=0 irq=7004 softirq=84 steal=0
RT_CPUSTAT sample=266 cpu=cpu1 user=229 nice=0 system=788 idle=94074 iowait=0 irq=30668 softirq=29 steal=0
RT_CPUSTAT sample=267 cpu=cpu0 user=122507 nice=0 system=4998 idle=2474 iowait=0 irq=7030 softirq=85 steal=0
RT_CPUSTAT sample=267 cpu=cpu1 user=230 nice=0 system=790 idle=94417 iowait=0 irq=30783 softirq=29 steal=0
RT_CPUSTAT sample=268 cpu=cpu0 user=122932 nice=0 system=5052 idle=2474 iowait=0 irq=7056 softirq=85 steal=0
RT_CPUSTAT sample=268 cpu=cpu1 user=231 nice=0 system=791 idle=94759 iowait=0 irq=30898 softirq=29 steal=0
RT_CPUSTAT sample=269 cpu=cpu0 user=123395 nice=0 system=5066 idle=2474 iowait=0 irq=7082 softirq=85 steal=0
RT_CPUSTAT sample=269 cpu=cpu1 user=231 nice=0 system=794 idle=95100 iowait=0 irq=31014 softirq=29 steal=0
RT_CPUSTAT sample=270 cpu=cpu0 user=123837 nice=0 system=5102 idle=2474 iowait=0 irq=7109 softirq=85 steal=0
RT_CPUSTAT sample=270 cpu=cpu1 user=231 nice=0 system=797 idle=95442 iowait=0 irq=31129 softirq=29 steal=0
RT_CPUSTAT sample=271 cpu=cpu0 user=124292 nice=0 system=5125 idle=2474 iowait=0 irq=7136 softirq=86 steal=0
RT_CPUSTAT sample=271 cpu=cpu1 user=233 nice=0 system=802 idle=95785 iowait=0 irq=31242 softirq=29 steal=0
RT_CPUSTAT sample=272 cpu=cpu0 user=124758 nice=0 system=5136 idle=2474 iowait=0 irq=7162 softirq=86 steal=0
RT_CPUSTAT sample=272 cpu=cpu1 user=234 nice=0 system=805 idle=96126 iowait=0 irq=31359 softirq=29 steal=0
RT_CPUSTAT sample=273 cpu=cpu0 user=125236 nice=0 system=5137 idle=2474 iowait=0 irq=7188 softirq=86 steal=0
RT_CPUSTAT sample=273 cpu=cpu1 user=235 nice=0 system=806 idle=96468 iowait=0 irq=31475 softirq=30 steal=0
RT_CPUSTAT sample=274 cpu=cpu0 user=125709 nice=0 system=5141 idle=2474 iowait=0 irq=7216 softirq=87 steal=0
RT_CPUSTAT sample=274 cpu=cpu1 user=237 nice=0 system=810 idle=96809 iowait=0 irq=31591 softirq=30 steal=0
RT_CPUSTAT sample=275 cpu=cpu0 user=126161 nice=0 system=5167 idle=2474 iowait=0 irq=7242 softirq=87 steal=0
RT_CPUSTAT sample=275 cpu=cpu1 user=238 nice=0 system=811 idle=97150 iowait=0 irq=31708 softirq=30 steal=0
RT_CPUSTAT sample=276 cpu=cpu0 user=126636 nice=0 system=5170 idle=2474 iowait=0 irq=7268 softirq=87 steal=0
RT_CPUSTAT sample=276 cpu=cpu1 user=239 nice=0 system=813 idle=97493 iowait=0 irq=31823 softirq=30 steal=0
RT_CPUSTAT sample=277 cpu=cpu0 user=127112 nice=0 system=5171 idle=2474 iowait=0 irq=7294 softirq=88 steal=0
RT_CPUSTAT sample=277 cpu=cpu1 user=239 nice=0 system=814 idle=97837 iowait=0 irq=31938 softirq=30 steal=0
RT_CPUSTAT sample=278 cpu=cpu0 user=127568 nice=0 system=5192 idle=2474 iowait=0 irq=7320 softirq=88 steal=0
RT_CPUSTAT sample=278 cpu=cpu1 user=240 nice=0 system=816 idle=98178 iowait=0 irq=32052 softirq=30 steal=0
RT_CPUSTAT sample=279 cpu=cpu0 user=128022 nice=0 system=5217 idle=2474 iowait=0 irq=7346 softirq=88 steal=0
RT_CPUSTAT sample=279 cpu=cpu1 user=240 nice=0 system=820 idle=98522 iowait=0 irq=32167 softirq=30 steal=0
RT_CPUSTAT sample=280 cpu=cpu0 user=128474 nice=0 system=5242 idle=2474 iowait=0 irq=7373 softirq=89 steal=0
RT_CPUSTAT sample=280 cpu=cpu1 user=243 nice=0 system=822 idle=98862 iowait=0 irq=32283 softirq=30 steal=0
RT_CPUSTAT sample=281 cpu=cpu0 user=128932 nice=0 system=5262 idle=2474 iowait=0 irq=7399 softirq=89 steal=0
RT_CPUSTAT sample=281 cpu=cpu1 user=243 nice=0 system=824 idle=99204 iowait=0 irq=32399 softirq=30 steal=0
RT_CPUSTAT sample=282 cpu=cpu0 user=129401 nice=0 system=5270 idle=2474 iowait=0 irq=7426 softirq=89 steal=0
RT_CPUSTAT sample=282 cpu=cpu1 user=244 nice=0 system=826 idle=99543 iowait=0 irq=32516 softirq=31 steal=0
RT_CPUSTAT sample=283 cpu=cpu0 user=129853 nice=0 system=5297 idle=2474 iowait=0 irq=7451 softirq=90 steal=0
RT_CPUSTAT sample=283 cpu=cpu1 user=246 nice=0 system=830 idle=99886 iowait=0 irq=32631 softirq=31 steal=0
RT_CPUSTAT sample=284 cpu=cpu0 user=130280 nice=0 system=5348 idle=2474 iowait=0 irq=7477 softirq=90 steal=0
RT_CPUSTAT sample=284 cpu=cpu1 user=246 nice=0 system=832 idle=100232 iowait=0 irq=32744 softirq=31 steal=0
RT_CPUSTAT sample=285 cpu=cpu0 user=130750 nice=0 system=5356 idle=2474 iowait=0 irq=7503 softirq=90 steal=0
RT_CPUSTAT sample=285 cpu=cpu1 user=248 nice=0 system=837 idle=100574 iowait=0 irq=32859 softirq=31 steal=0
RT_CPUSTAT sample=286 cpu=cpu0 user=131184 nice=0 system=5399 idle=2474 iowait=0 irq=7529 softirq=90 steal=0
RT_CPUSTAT sample=286 cpu=cpu1 user=249 nice=0 system=841 idle=100916 iowait=0 irq=32974 softirq=31 steal=0
RT_CPUSTAT sample=287 cpu=cpu0 user=131638 nice=0 system=5422 idle=2474 iowait=0 irq=7555 softirq=91 steal=0
RT_CPUSTAT sample=287 cpu=cpu1 user=249 nice=0 system=846 idle=101255 iowait=0 irq=33091 softirq=31 steal=0
RT_CPUSTAT sample=288 cpu=cpu0 user=132111 nice=0 system=5426 idle=2474 iowait=0 irq=7583 softirq=91 steal=0
RT_CPUSTAT sample=288 cpu=cpu1 user=249 nice=0 system=847 idle=101596 iowait=0 irq=33208 softirq=31 steal=0
RT_CPUSTAT sample=289 cpu=cpu0 user=132585 nice=0 system=5427 idle=2474 iowait=0 irq=7609 softirq=91 steal=0
RT_CPUSTAT sample=289 cpu=cpu1 user=250 nice=0 system=849 idle=101937 iowait=0 irq=33322 softirq=31 steal=0
RT_CPUSTAT sample=290 cpu=cpu0 user=133054 nice=0 system=5438 idle=2474 iowait=0 irq=7635 softirq=92 steal=0
RT_CPUSTAT sample=290 cpu=cpu1 user=250 nice=0 system=853 idle=102282 iowait=0 irq=33436 softirq=31 steal=0
RT_CPUSTAT sample=291 cpu=cpu0 user=133523 nice=0 system=5444 idle=2474 iowait=0 irq=7661 softirq=92 steal=0
RT_CPUSTAT sample=291 cpu=cpu1 user=251 nice=0 system=856 idle=102621 iowait=0 irq=33553 softirq=32 steal=0
RT_CPUSTAT sample=292 cpu=cpu0 user=134000 nice=0 system=5446 idle=2474 iowait=0 irq=7687 softirq=92 steal=0
RT_CPUSTAT sample=292 cpu=cpu1 user=252 nice=0 system=860 idle=102961 iowait=0 irq=33669 softirq=32 steal=0
RT_CPUSTAT sample=293 cpu=cpu0 user=134478 nice=0 system=5447 idle=2474 iowait=0 irq=7714 softirq=93 steal=0
RT_CPUSTAT sample=293 cpu=cpu1 user=252 nice=0 system=863 idle=103308 iowait=0 irq=33782 softirq=32 steal=0
RT_CPUSTAT sample=294 cpu=cpu0 user=134916 nice=0 system=5487 idle=2474 iowait=0 irq=7740 softirq=93 steal=0
RT_CPUSTAT sample=294 cpu=cpu1 user=253 nice=0 system=867 idle=103647 iowait=0 irq=33900 softirq=32 steal=0
RT_CPUSTAT sample=295 cpu=cpu0 user=135374 nice=0 system=5505 idle=2474 iowait=0 irq=7767 softirq=93 steal=0
RT_CPUSTAT sample=295 cpu=cpu1 user=253 nice=0 system=869 idle=103989 iowait=0 irq=34016 softirq=32 steal=0
RT_CPUSTAT sample=296 cpu=cpu0 user=135836 nice=0 system=5519 idle=2474 iowait=0 irq=7793 softirq=94 steal=0
RT_CPUSTAT sample=296 cpu=cpu1 user=254 nice=0 system=871 idle=104329 iowait=0 irq=34132 softirq=32 steal=0
RT_CPUSTAT sample=297 cpu=cpu0 user=136304 nice=0 system=5530 idle=2474 iowait=0 irq=7819 softirq=94 steal=0
RT_CPUSTAT sample=297 cpu=cpu1 user=254 nice=0 system=877 idle=104674 iowait=0 irq=34247 softirq=32 steal=0
RT_CPUSTAT sample=298 cpu=cpu0 user=136757 nice=0 system=5555 idle=2474 iowait=0 irq=7845 softirq=94 steal=0
RT_CPUSTAT sample=298 cpu=cpu1 user=256 nice=0 system=880 idle=105019 iowait=0 irq=34359 softirq=32 steal=0
RT_CPUSTAT sample=299 cpu=cpu0 user=137188 nice=0 system=5600 idle=2474 iowait=0 irq=7871 softirq=95 steal=0
RT_CPUSTAT sample=299 cpu=cpu1 user=257 nice=0 system=883 idle=105361 iowait=0 irq=34473 softirq=33 steal=0
RT_CPUSTAT sample=300 cpu=cpu0 user=137632 nice=0 system=5634 idle=2474 iowait=0 irq=7899 softirq=95 steal=0
RT_CPUSTAT sample=300 cpu=cpu1 user=257 nice=0 system=885 idle=105705 iowait=0 irq=34586 softirq=33 steal=0
RT_CPUSTAT sample=301 cpu=cpu0 user=138095 nice=0 system=5646 idle=2474 iowait=0 irq=7926 softirq=95 steal=0
RT_CPUSTAT sample=301 cpu=cpu1 user=258 nice=0 system=888 idle=106046 iowait=0 irq=34701 softirq=33 steal=0
RT_CPUSTAT sample=302 cpu=cpu0 user=138536 nice=0 system=5683 idle=2474 iowait=0 irq=7952 softirq=96 steal=0
RT_CPUSTAT sample=302 cpu=cpu1 user=259 nice=0 system=891 idle=106385 iowait=0 irq=34818 softirq=33 steal=0
RT_CPUSTAT sample=303 cpu=cpu0 user=138994 nice=0 system=5702 idle=2474 iowait=0 irq=7979 softirq=96 steal=0
RT_CPUSTAT sample=303 cpu=cpu1 user=261 nice=0 system=893 idle=106725 iowait=0 irq=34936 softirq=33 steal=0
RT_CPUSTAT sample=304 cpu=cpu0 user=139465 nice=0 system=5710 idle=2474 iowait=0 irq=8005 softirq=96 steal=0
RT_CPUSTAT sample=304 cpu=cpu1 user=261 nice=0 system=895 idle=107066 iowait=0 irq=35053 softirq=33 steal=0
RT_CPUSTAT sample=305 cpu=cpu0 user=139941 nice=0 system=5710 idle=2474 iowait=0 irq=8031 softirq=97 steal=0
RT_CPUSTAT sample=305 cpu=cpu1 user=262 nice=0 system=900 idle=107407 iowait=0 irq=35170 softirq=33 steal=0
RT_CPUSTAT sample=306 cpu=cpu0 user=140402 nice=0 system=5728 idle=2474 iowait=0 irq=8057 softirq=97 steal=0
RT_CPUSTAT sample=306 cpu=cpu1 user=263 nice=0 system=902 idle=107750 iowait=0 irq=35286 softirq=33 steal=0
RT_CPUSTAT sample=307 cpu=cpu0 user=140869 nice=0 system=5739 idle=2474 iowait=0 irq=8083 softirq=97 steal=0
RT_CPUSTAT sample=307 cpu=cpu1 user=264 nice=0 system=905 idle=108093 iowait=0 irq=35400 softirq=33 steal=0
RT_CPUSTAT sample=308 cpu=cpu0 user=141344 nice=0 system=5741 idle=2474 iowait=0 irq=8109 softirq=97 steal=0
RT_CPUSTAT sample=308 cpu=cpu1 user=264 nice=0 system=907 idle=108437 iowait=0 irq=35516 softirq=34 steal=0
RT_CPUSTAT sample=309 cpu=cpu0 user=141823 nice=0 system=5742 idle=2474 iowait=0 irq=8135 softirq=98 steal=0
RT_CPUSTAT sample=309 cpu=cpu1 user=265 nice=0 system=910 idle=108782 iowait=0 irq=35630 softirq=34 steal=0
RT_CPUSTAT sample=310 cpu=cpu0 user=142261 nice=0 system=5779 idle=2474 iowait=0 irq=8161 softirq=98 steal=0
RT_CPUSTAT sample=310 cpu=cpu1 user=266 nice=0 system=914 idle=109122 iowait=0 irq=35745 softirq=34 steal=0
RT_CPUSTAT sample=311 cpu=cpu0 user=142697 nice=0 system=5820 idle=2474 iowait=0 irq=8187 softirq=98 steal=0
RT_CPUSTAT sample=311 cpu=cpu1 user=267 nice=0 system=918 idle=109461 iowait=0 irq=35862 softirq=34 steal=0
RT_CPUSTAT sample=312 cpu=cpu0 user=143149 nice=0 system=5846 idle=2474 iowait=0 irq=8213 softirq=99 steal=0
RT_CPUSTAT sample=312 cpu=cpu1 user=268 nice=0 system=921 idle=109802 iowait=0 irq=35978 softirq=34 steal=0
RT_CPUSTAT sample=313 cpu=cpu0 user=143611 nice=0 system=5861 idle=2474 iowait=0 irq=8240 softirq=99 steal=0
RT_CPUSTAT sample=313 cpu=cpu1 user=269 nice=0 system=925 idle=110148 iowait=0 irq=36090 softirq=34 steal=0
RT_CPUSTAT sample=314 cpu=cpu0 user=144063 nice=0 system=5887 idle=2474 iowait=0 irq=8266 softirq=99 steal=0
RT_CPUSTAT sample=314 cpu=cpu1 user=270 nice=0 system=926 idle=110488 iowait=0 irq=36207 softirq=34 steal=0
RT_CPUSTAT sample=315 cpu=cpu0 user=144501 nice=0 system=5927 idle=2474 iowait=0 irq=8292 softirq=100 steal=0
RT_CPUSTAT sample=315 cpu=cpu1 user=271 nice=0 system=930 idle=110831 iowait=0 irq=36322 softirq=34 steal=0
RT_CPUSTAT sample=316 cpu=cpu0 user=144929 nice=0 system=5978 idle=2474 iowait=0 irq=8318 softirq=100 steal=0
RT_CPUSTAT sample=316 cpu=cpu1 user=272 nice=0 system=933 idle=111172 iowait=0 irq=36438 softirq=35 steal=0
RT_CPUSTAT sample=317 cpu=cpu0 user=145401 nice=0 system=5983 idle=2474 iowait=0 irq=8345 softirq=100 steal=0
RT_CPUSTAT sample=317 cpu=cpu1 user=273 nice=0 system=936 idle=111514 iowait=0 irq=36554 softirq=35 steal=0
RT_CPUSTAT sample=318 cpu=cpu0 user=145842 nice=0 system=6020 idle=2474 iowait=0 irq=8371 softirq=101 steal=0
RT_CPUSTAT sample=318 cpu=cpu1 user=274 nice=0 system=939 idle=111858 iowait=0 irq=36669 softirq=35 steal=0
RT_CPUSTAT sample=319 cpu=cpu0 user=146302 nice=0 system=6038 idle=2474 iowait=0 irq=8397 softirq=101 steal=0
RT_CPUSTAT sample=319 cpu=cpu1 user=276 nice=0 system=942 idle=112198 iowait=0 irq=36785 softirq=35 steal=0
RT_CPUSTAT sample=320 cpu=cpu0 user=146777 nice=0 system=6042 idle=2474 iowait=0 irq=8423 softirq=101 steal=0
RT_CPUSTAT sample=320 cpu=cpu1 user=277 nice=0 system=946 idle=112542 iowait=0 irq=36901 softirq=35 steal=0
RT_CPUSTAT sample=321 cpu=cpu0 user=147256 nice=0 system=6042 idle=2474 iowait=0 irq=8449 softirq=101 steal=0
RT_CPUSTAT sample=321 cpu=cpu1 user=277 nice=0 system=951 idle=112884 iowait=0 irq=37017 softirq=35 steal=0
RT_CPUSTAT sample=322 cpu=cpu0 user=147721 nice=0 system=6052 idle=2474 iowait=0 irq=8475 softirq=102 steal=0
RT_CPUSTAT sample=322 cpu=cpu1 user=278 nice=0 system=953 idle=113227 iowait=0 irq=37132 softirq=35 steal=0
RT_CPUSTAT sample=323 cpu=cpu0 user=148194 nice=0 system=6058 idle=2474 iowait=0 irq=8501 softirq=102 steal=0
RT_CPUSTAT sample=323 cpu=cpu1 user=279 nice=0 system=956 idle=113570 iowait=0 irq=37247 softirq=35 steal=0
RT_CPUSTAT sample=324 cpu=cpu0 user=148671 nice=0 system=6059 idle=2474 iowait=0 irq=8528 softirq=102 steal=0
RT_CPUSTAT sample=324 cpu=cpu1 user=280 nice=0 system=959 idle=113913 iowait=0 irq=37363 softirq=35 steal=0
RT_CPUSTAT sample=325 cpu=cpu0 user=149148 nice=0 system=6059 idle=2474 iowait=0 irq=8555 softirq=103 steal=0
RT_CPUSTAT sample=325 cpu=cpu1 user=280 nice=0 system=964 idle=114255 iowait=0 irq=37479 softirq=35 steal=0
RT_CPUSTAT sample=326 cpu=cpu0 user=149589 nice=0 system=6095 idle=2474 iowait=0 irq=8581 softirq=103 steal=0
RT_CPUSTAT sample=326 cpu=cpu1 user=281 nice=0 system=966 idle=114597 iowait=0 irq=37596 softirq=36 steal=0
RT_CPUSTAT sample=327 cpu=cpu0 user=150053 nice=0 system=6110 idle=2474 iowait=0 irq=8607 softirq=103 steal=0
RT_CPUSTAT sample=327 cpu=cpu1 user=282 nice=0 system=968 idle=114941 iowait=0 irq=37711 softirq=36 steal=0
RT_CPUSTAT sample=328 cpu=cpu0 user=150500 nice=0 system=6139 idle=2474 iowait=0 irq=8633 softirq=104 steal=0
RT_CPUSTAT sample=328 cpu=cpu1 user=283 nice=0 system=971 idle=115281 iowait=0 irq=37826 softirq=36 steal=0
RT_CPUSTAT sample=329 cpu=cpu0 user=150969 nice=0 system=6149 idle=2474 iowait=0 irq=8659 softirq=104 steal=0
RT_CPUSTAT sample=329 cpu=cpu1 user=284 nice=0 system=974 idle=115626 iowait=0 irq=37940 softirq=36 steal=0
RT_CPUSTAT sample=330 cpu=cpu0 user=151427 nice=0 system=6168 idle=2474 iowait=0 irq=8685 softirq=104 steal=0
RT_CPUSTAT sample=330 cpu=cpu1 user=285 nice=0 system=979 idle=115968 iowait=0 irq=38055 softirq=36 steal=0
RT_CPUSTAT sample=331 cpu=cpu0 user=151856 nice=0 system=6215 idle=2474 iowait=0 irq=8711 softirq=104 steal=0
RT_CPUSTAT sample=331 cpu=cpu1 user=285 nice=0 system=982 idle=116309 iowait=0 irq=38168 softirq=36 steal=0
RT_CPUSTAT sample=332 cpu=cpu0 user=152308 nice=0 system=6240 idle=2474 iowait=0 irq=8738 softirq=105 steal=0
RT_CPUSTAT sample=332 cpu=cpu1 user=286 nice=0 system=986 idle=116652 iowait=0 irq=38283 softirq=36 steal=0
RT_CPUSTAT sample=333 cpu=cpu0 user=152765 nice=0 system=6260 idle=2474 iowait=0 irq=8764 softirq=105 steal=0
RT_CPUSTAT sample=333 cpu=cpu1 user=287 nice=0 system=991 idle=116993 iowait=0 irq=38399 softirq=36 steal=0
RT_CPUSTAT sample=334 cpu=cpu0 user=153215 nice=0 system=6286 idle=2474 iowait=0 irq=8791 softirq=105 steal=0
RT_CPUSTAT sample=334 cpu=cpu1 user=288 nice=0 system=995 idle=117338 iowait=0 irq=38511 softirq=36 steal=0
RT_CPUSTAT sample=335 cpu=cpu0 user=153665 nice=0 system=6314 idle=2474 iowait=0 irq=8818 softirq=106 steal=0
RT_CPUSTAT sample=335 cpu=cpu1 user=288 nice=0 system=997 idle=117679 iowait=0 irq=38626 softirq=37 steal=0
RT_CPUSTAT sample=336 cpu=cpu0 user=154142 nice=0 system=6315 idle=2474 iowait=0 irq=8844 softirq=106 steal=0
RT_CPUSTAT sample=336 cpu=cpu1 user=289 nice=0 system=998 idle=118017 iowait=0 irq=38747 softirq=37 steal=0
RT_CPUSTAT sample=337 cpu=cpu0 user=154620 nice=0 system=6316 idle=2474 iowait=0 irq=8870 softirq=106 steal=0
RT_CPUSTAT sample=337 cpu=cpu1 user=290 nice=0 system=1002 idle=118361 iowait=0 irq=38862 softirq=37 steal=0
RT_CPUSTAT sample=338 cpu=cpu0 user=155092 nice=0 system=6320 idle=2474 iowait=0 irq=8897 softirq=107 steal=0
RT_CPUSTAT sample=338 cpu=cpu1 user=290 nice=0 system=1004 idle=118701 iowait=0 irq=38978 softirq=37 steal=0
RT_CPUSTAT sample=339 cpu=cpu0 user=155565 nice=0 system=6326 idle=2474 iowait=0 irq=8923 softirq=107 steal=0
RT_CPUSTAT sample=339 cpu=cpu1 user=291 nice=0 system=1007 idle=119044 iowait=0 irq=39094 softirq=37 steal=0
RT_CPUSTAT sample=340 cpu=cpu0 user=156042 nice=0 system=6327 idle=2474 iowait=0 irq=8949 softirq=107 steal=0
RT_CPUSTAT sample=340 cpu=cpu1 user=292 nice=0 system=1010 idle=119388 iowait=0 irq=39208 softirq=37 steal=0
RT_CPUSTAT sample=341 cpu=cpu0 user=156511 nice=0 system=6336 idle=2474 iowait=0 irq=8975 softirq=108 steal=0
RT_CPUSTAT sample=341 cpu=cpu1 user=294 nice=0 system=1013 idle=119727 iowait=0 irq=39326 softirq=37 steal=0
RT_CPUSTAT sample=342 cpu=cpu0 user=156964 nice=0 system=6361 idle=2474 iowait=0 irq=9002 softirq=108 steal=0
RT_CPUSTAT sample=342 cpu=cpu1 user=295 nice=0 system=1015 idle=120071 iowait=0 irq=39440 softirq=37 steal=0
RT_CPUSTAT sample=343 cpu=cpu0 user=157428 nice=0 system=6375 idle=2474 iowait=0 irq=9028 softirq=108 steal=0
RT_CPUSTAT sample=343 cpu=cpu1 user=295 nice=0 system=1019 idle=120409 iowait=0 irq=39558 softirq=37 steal=0
RT_CPUSTAT sample=344 cpu=cpu0 user=157895 nice=0 system=6386 idle=2474 iowait=0 irq=9054 softirq=108 steal=0
RT_CPUSTAT sample=344 cpu=cpu1 user=295 nice=0 system=1021 idle=120749 iowait=0 irq=39678 softirq=38 steal=0
RT_CPUSTAT sample=345 cpu=cpu0 user=158364 nice=0 system=6394 idle=2474 iowait=0 irq=9081 softirq=109 steal=0
RT_CPUSTAT sample=345 cpu=cpu1 user=296 nice=0 system=1023 idle=121088 iowait=0 irq=39796 softirq=38 steal=0
RT_CPUSTAT sample=346 cpu=cpu0 user=158824 nice=0 system=6411 idle=2474 iowait=0 irq=9107 softirq=109 steal=0
RT_CPUSTAT sample=346 cpu=cpu1 user=296 nice=0 system=1025 idle=121431 iowait=0 irq=39911 softirq=38 steal=0
RT_CPUSTAT sample=347 cpu=cpu0 user=159251 nice=0 system=6461 idle=2474 iowait=0 irq=9133 softirq=109 steal=0
RT_CPUSTAT sample=347 cpu=cpu1 user=297 nice=0 system=1028 idle=121773 iowait=0 irq=40025 softirq=38 steal=0
RT_CPUSTAT sample=348 cpu=cpu0 user=159712 nice=0 system=6479 idle=2474 iowait=0 irq=9160 softirq=110 steal=0
RT_CPUSTAT sample=348 cpu=cpu1 user=298 nice=0 system=1032 idle=122114 iowait=0 irq=40141 softirq=38 steal=0
RT_CPUSTAT sample=349 cpu=cpu0 user=160165 nice=0 system=6503 idle=2474 iowait=0 irq=9186 softirq=110 steal=0
RT_CPUSTAT sample=349 cpu=cpu1 user=299 nice=0 system=1034 idle=122460 iowait=0 irq=40254 softirq=38 steal=0
RT_CPUSTAT sample=350 cpu=cpu0 user=160625 nice=0 system=6520 idle=2474 iowait=0 irq=9212 softirq=110 steal=0
RT_CPUSTAT sample=350 cpu=cpu1 user=301 nice=0 system=1040 idle=122802 iowait=0 irq=40368 softirq=38 steal=0
RT_CPUSTAT sample=351 cpu=cpu0 user=161085 nice=0 system=6537 idle=2474 iowait=0 irq=9238 softirq=111 steal=0
RT_CPUSTAT sample=351 cpu=cpu1 user=301 nice=0 system=1042 idle=123144 iowait=0 irq=40482 softirq=38 steal=0
RT_CPUSTAT sample=352 cpu=cpu0 user=161561 nice=0 system=6538 idle=2474 iowait=0 irq=9265 softirq=111 steal=0
RT_CPUSTAT sample=352 cpu=cpu1 user=302 nice=0 system=1044 idle=123484 iowait=0 irq=40599 softirq=38 steal=0
RT_CPUSTAT sample=353 cpu=cpu0 user=162035 nice=0 system=6542 idle=2474 iowait=0 irq=9292 softirq=111 steal=0
RT_CPUSTAT sample=353 cpu=cpu1 user=303 nice=0 system=1048 idle=123823 iowait=0 irq=40717 softirq=38 steal=0
RT_CPUSTAT sample=354 cpu=cpu0 user=162508 nice=0 system=6547 idle=2474 iowait=0 irq=9318 softirq=112 steal=0
RT_CPUSTAT sample=354 cpu=cpu1 user=304 nice=0 system=1052 idle=124167 iowait=0 irq=40832 softirq=39 steal=0
RT_CPUSTAT sample=355 cpu=cpu0 user=162983 nice=0 system=6550 idle=2474 iowait=0 irq=9344 softirq=112 steal=0
RT_CPUSTAT sample=355 cpu=cpu1 user=305 nice=0 system=1055 idle=124510 iowait=0 irq=40946 softirq=39 steal=0
RT_CPUSTAT sample=356 cpu=cpu0 user=163458 nice=0 system=6550 idle=2474 iowait=0 irq=9371 softirq=112 steal=0
